nohup: ignoring input
...load U2NET---173.6 MB
u2net_bce_itr_100130_train_0.027668_tar_0.003567.pth
/usr/local/lib/python3.7/dist-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 7.1.0. Several security issues (CVE-2020-11538, CVE-2020-10379, CVE-2020-10994, CVE-2020-10177) have been fixed in pillow 7.1.0 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
/home/supreme/.local/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
5it [00:02,  1.84it/s]
6it [00:03,  1.77it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.67it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.61it/s]
30it [00:18,  1.61it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 4.088860201424565
u2net_bce_itr_80370_train_0.033106_tar_0.004223.pth


0it [00:00, ?it/s]
1it [00:00,  3.23it/s]
2it [00:00,  2.49it/s]
3it [00:01,  2.14it/s]
4it [00:02,  1.95it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.61it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.61it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 4.481032648990894
u2net_bce_itr_80560_train_0.036306_tar_0.004700.pth


0it [00:00, ?it/s]
1it [00:00,  2.92it/s]
2it [00:00,  2.35it/s]
3it [00:01,  2.07it/s]
4it [00:02,  1.91it/s]
5it [00:02,  1.81it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.63it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.61it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.61it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.61it/s]
32it [00:19,  1.61it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.61it/s]
35it [00:21,  1.61it/s]
36it [00:22,  1.61it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 4.386742797391168
u2net_bce_itr_80750_train_0.035840_tar_0.004627.pth


0it [00:00, ?it/s]
1it [00:00,  3.08it/s]
2it [00:00,  2.42it/s]
3it [00:01,  2.10it/s]
4it [00:02,  1.93it/s]
5it [00:02,  1.82it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.64it/s]
11it [00:06,  1.63it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.61it/s]
18it [00:10,  1.61it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.61it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:22,  1.62it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 3.673837622691845
u2net_bce_itr_80940_train_0.034004_tar_0.004350.pth


0it [00:00, ?it/s]
1it [00:00,  3.20it/s]
2it [00:00,  2.47it/s]
3it [00:01,  2.13it/s]
4it [00:02,  1.94it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.65it/s]
10it [00:05,  1.64it/s]
11it [00:06,  1.63it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.61it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.61it/s]
20it [00:12,  1.61it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.61it/s]
30it [00:18,  1.61it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:22,  1.61it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.62it/s]
57it [00:35,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 4.511263509248865
u2net_bce_itr_81130_train_0.036227_tar_0.004660.pth


0it [00:00, ?it/s]
1it [00:00,  3.20it/s]
2it [00:00,  2.47it/s]
3it [00:01,  2.13it/s]
4it [00:02,  1.95it/s]
5it [00:02,  1.84it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.61it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.61it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:34,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 4.515699222170073
u2net_bce_itr_81320_train_0.033674_tar_0.004343.pth


0it [00:00, ?it/s]
1it [00:00,  3.17it/s]
2it [00:00,  2.46it/s]
3it [00:01,  2.12it/s]
4it [00:02,  1.94it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.65it/s]
10it [00:05,  1.64it/s]
11it [00:06,  1.63it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.61it/s]
16it [00:09,  1.61it/s]
17it [00:10,  1.61it/s]
18it [00:10,  1.61it/s]
19it [00:11,  1.61it/s]
20it [00:12,  1.61it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.61it/s]
30it [00:18,  1.61it/s]
31it [00:18,  1.61it/s]
32it [00:19,  1.61it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.61it/s]
35it [00:21,  1.62it/s]
36it [00:22,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.62it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 4.064166907092621
u2net_bce_itr_81510_train_0.033268_tar_0.004237.pth


0it [00:00, ?it/s]
1it [00:00,  2.98it/s]
2it [00:00,  2.37it/s]
3it [00:01,  2.08it/s]
4it [00:02,  1.91it/s]
5it [00:02,  1.81it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.70it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.63it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.62it/s]
16it [00:09,  1.61it/s]
17it [00:10,  1.61it/s]
18it [00:10,  1.61it/s]
19it [00:11,  1.61it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.61it/s]
30it [00:18,  1.61it/s]
31it [00:18,  1.61it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.61it/s]
35it [00:21,  1.61it/s]
36it [00:22,  1.61it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.60it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:27,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.62it/s]	Loss Avg: 5.036584448197792
u2net_bce_itr_81700_train_0.036868_tar_0.004708.pth


0it [00:00, ?it/s]
1it [00:00,  2.88it/s]
2it [00:00,  2.33it/s]
3it [00:01,  2.06it/s]
4it [00:02,  1.90it/s]
5it [00:02,  1.81it/s]
6it [00:03,  1.74it/s]
7it [00:04,  1.70it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.61it/s]
19it [00:11,  1.61it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.61it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.61it/s]
35it [00:21,  1.62it/s]
36it [00:22,  1.61it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 4.741061228102651
u2net_bce_itr_8170_train_0.799851_tar_0.109759.pth


0it [00:00, ?it/s]
1it [00:00,  2.91it/s]
2it [00:00,  2.34it/s]
3it [00:01,  2.06it/s]
4it [00:02,  1.91it/s]
5it [00:02,  1.81it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.61it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:22,  1.62it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 1.2603098133514667
u2net_bce_itr_81890_train_0.033699_tar_0.004309.pth


0it [00:00, ?it/s]
1it [00:00,  3.21it/s]
2it [00:00,  2.48it/s]
3it [00:01,  2.14it/s]
4it [00:02,  1.94it/s]
5it [00:02,  1.82it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.61it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.61it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.61it/s]
36it [00:21,  1.61it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:34,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 4.718081922366701
u2net_bce_itr_82080_train_0.034871_tar_0.004465.pth


0it [00:00, ?it/s]
1it [00:00,  2.99it/s]
2it [00:00,  2.38it/s]
3it [00:01,  2.08it/s]
4it [00:02,  1.92it/s]
5it [00:02,  1.81it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.64it/s]
11it [00:06,  1.63it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.61it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.61it/s]
30it [00:18,  1.61it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.61it/s]
36it [00:22,  1.61it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.61it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 4.663903117179871
u2net_bce_itr_82270_train_0.035890_tar_0.004624.pth


0it [00:00, ?it/s]
1it [00:00,  2.67it/s]
2it [00:00,  2.23it/s]
3it [00:01,  2.00it/s]
4it [00:02,  1.87it/s]
5it [00:02,  1.78it/s]
6it [00:03,  1.72it/s]
7it [00:04,  1.69it/s]
8it [00:04,  1.67it/s]
9it [00:05,  1.65it/s]
10it [00:05,  1.64it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.61it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:22,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.62it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 4.073726740376703
u2net_bce_itr_82460_train_0.034187_tar_0.004414.pth


0it [00:00, ?it/s]
1it [00:00,  3.19it/s]
2it [00:00,  2.47it/s]
3it [00:01,  2.13it/s]
4it [00:02,  1.94it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.64it/s]
11it [00:06,  1.63it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.61it/s]
18it [00:10,  1.61it/s]
19it [00:11,  1.61it/s]
20it [00:12,  1.61it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.61it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:22,  1.62it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
